Timestamp,LR,Type,Epoch,Accuracy,Precision,Recall,F1
2023-06-05T18:08:02.103850,0.1,LeNet5,1,0.10000000149011612,0.009800000116229057,0.10000000149011612,0.017850635573267937
2023-06-05T18:08:13.341775,0.1,LeNet5,2,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:08:24.784414,0.1,LeNet5,3,0.10000000149011612,0.009820000268518925,0.10000000149011612,0.01788381114602089
2023-06-05T18:08:36.367403,0.1,LeNet5,4,0.10000000149011612,0.010320000350475311,0.10000000149011612,0.01870921067893505
2023-06-05T18:08:47.946660,0.1,LeNet5,5,0.10000000149011612,0.010320000350475311,0.10000000149011612,0.01870921067893505
2023-06-05T18:08:59.329950,0.1,LeNet5,6,0.10000000149011612,0.00957999937236309,0.10000000149011612,0.017484942451119423
2023-06-05T18:09:10.781890,0.1,LeNet5,7,0.10000000149011612,0.009800000116229057,0.10000000149011612,0.017850635573267937
2023-06-05T18:09:22.293892,0.1,LeNet5,8,0.10000000149011612,0.010320000350475311,0.10000000149011612,0.01870921067893505
2023-06-05T18:09:33.785250,0.1,LeNet5,9,0.10000000149011612,0.009820000268518925,0.10000000149011612,0.01788381114602089
2023-06-05T18:09:45.646547,0.1,LeNet5,10,0.10000000149011612,0.00957999937236309,0.10000000149011612,0.017484942451119423
2023-06-05T18:09:57.041847,0.1,LeNet5,11,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:10:08.261830,0.1,LeNet5,12,0.10000000149011612,0.008919999934732914,0.10000000149011612,0.016378993168473244
2023-06-05T18:10:19.736590,0.1,LeNet5,13,0.10000000149011612,0.010089999996125698,0.10000000149011612,0.01833045668900013
2023-06-05T18:10:30.938136,0.1,LeNet5,14,0.10000000149011612,0.00974000059068203,0.10000000149011612,0.017751049250364304
2023-06-05T18:10:42.543963,0.1,LeNet5,15,0.10000000149011612,0.008919999934732914,0.10000000149011612,0.016378993168473244
2023-06-05T18:10:53.970914,0.1,LeNet5,16,0.10000000149011612,0.009820000268518925,0.10000000149011612,0.01788381114602089
2023-06-05T18:11:05.363298,0.1,LeNet5,17,0.10000000149011612,0.008919999934732914,0.10000000149011612,0.016378993168473244
2023-06-05T18:11:17.116335,0.1,LeNet5,18,0.10000000149011612,0.008919999934732914,0.10000000149011612,0.016378993168473244
2023-06-05T18:11:28.357568,0.1,LeNet5,19,0.10000000149011612,0.009820000268518925,0.10000000149011612,0.01788381114602089
2023-06-05T18:11:40.249372,0.1,LeNet5,20,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:11:52.482667,0.1,LeNet5ReLU,1,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:12:04.256772,0.1,LeNet5ReLU,2,0.10000000149011612,0.009820000268518925,0.10000000149011612,0.01788381114602089
2023-06-05T18:12:16.216238,0.1,LeNet5ReLU,3,0.10000000149011612,0.010320000350475311,0.10000000149011612,0.01870921067893505
2023-06-05T18:12:28.064607,0.1,LeNet5ReLU,4,0.10000000149011612,0.00974000059068203,0.10000000149011612,0.017751049250364304
2023-06-05T18:12:40.431383,0.1,LeNet5ReLU,5,0.10000000149011612,0.009800000116229057,0.10000000149011612,0.017850635573267937
2023-06-05T18:12:52.619464,0.1,LeNet5ReLU,6,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:13:06.896249,0.1,LeNet5ReLU,7,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:13:18.360653,0.1,LeNet5ReLU,8,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:13:29.877316,0.1,LeNet5ReLU,9,0.10000000149011612,0.00974000059068203,0.10000000149011612,0.017751049250364304
2023-06-05T18:13:41.225774,0.1,LeNet5ReLU,10,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:13:52.727507,0.1,LeNet5ReLU,11,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:14:04.224832,0.1,LeNet5ReLU,12,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:14:16.037437,0.1,LeNet5ReLU,13,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:14:27.560783,0.1,LeNet5ReLU,14,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:14:39.094106,0.1,LeNet5ReLU,15,0.10000000149011612,0.009800000116229057,0.10000000149011612,0.017850635573267937
2023-06-05T18:14:50.604617,0.1,LeNet5ReLU,16,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:15:02.096624,0.1,LeNet5ReLU,17,0.10000000149011612,0.00974000059068203,0.10000000149011612,0.017751049250364304
2023-06-05T18:15:13.391981,0.1,LeNet5ReLU,18,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:15:24.882009,0.1,LeNet5ReLU,19,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:15:36.461230,0.1,LeNet5ReLU,20,0.10000000149011612,0.009800000116229057,0.10000000149011612,0.017850635573267937
2023-06-05T18:15:48.002352,0.1,LeNet5AvgPool,1,0.10000000149011612,0.010320000350475311,0.10000000149011612,0.01870921067893505
2023-06-05T18:15:59.496241,0.1,LeNet5AvgPool,2,0.10000000149011612,0.010320000350475311,0.10000000149011612,0.01870921067893505
2023-06-05T18:16:10.761248,0.1,LeNet5AvgPool,3,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:16:22.171983,0.1,LeNet5AvgPool,4,0.10000000149011612,0.010089999996125698,0.10000000149011612,0.01833045668900013
2023-06-05T18:16:33.515945,0.1,LeNet5AvgPool,5,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:16:44.918606,0.1,LeNet5AvgPool,6,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:16:56.278804,0.1,LeNet5AvgPool,7,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:17:07.949919,0.1,LeNet5AvgPool,8,0.10000000149011612,0.00974000059068203,0.10000000149011612,0.017751049250364304
2023-06-05T18:17:19.350464,0.1,LeNet5AvgPool,9,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:17:30.883393,0.1,LeNet5AvgPool,10,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:17:43.246982,0.1,LeNet5AvgPool,11,0.10000000149011612,0.009820000268518925,0.10000000149011612,0.01788381114602089
2023-06-05T18:17:55.061531,0.1,LeNet5AvgPool,12,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:18:06.596527,0.1,LeNet5AvgPool,13,0.10000000149011612,0.00974000059068203,0.10000000149011612,0.017751049250364304
2023-06-05T18:18:18.036287,0.1,LeNet5AvgPool,14,0.10000000149011612,0.008919999934732914,0.10000000149011612,0.016378993168473244
2023-06-05T18:18:29.642925,0.1,LeNet5AvgPool,15,0.10000000149011612,0.00974000059068203,0.10000000149011612,0.017751049250364304
2023-06-05T18:18:41.112776,0.1,LeNet5AvgPool,16,0.10000000149011612,0.009820000268518925,0.10000000149011612,0.01788381114602089
2023-06-05T18:18:52.674894,0.1,LeNet5AvgPool,17,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:19:04.089099,0.1,LeNet5AvgPool,18,0.10000000149011612,0.00957999937236309,0.10000000149011612,0.017484942451119423
2023-06-05T18:19:16.407545,0.1,LeNet5AvgPool,19,0.10000000149011612,0.010320000350475311,0.10000000149011612,0.01870921067893505
2023-06-05T18:19:28.525766,0.1,LeNet5AvgPool,20,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:19:40.264200,0.1,LeNet5ReLUAvgPool,1,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:19:51.909406,0.1,LeNet5ReLUAvgPool,2,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:20:03.362299,0.1,LeNet5ReLUAvgPool,3,0.10000000149011612,0.008919999934732914,0.10000000149011612,0.016378993168473244
2023-06-05T18:20:14.693557,0.1,LeNet5ReLUAvgPool,4,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:20:25.865744,0.1,LeNet5ReLUAvgPool,5,0.10000000149011612,0.009800000116229057,0.10000000149011612,0.017850635573267937
2023-06-05T18:20:37.410468,0.1,LeNet5ReLUAvgPool,6,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:20:48.796093,0.1,LeNet5ReLUAvgPool,7,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:21:00.644098,0.1,LeNet5ReLUAvgPool,8,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:21:12.094602,0.1,LeNet5ReLUAvgPool,9,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:21:23.435474,0.1,LeNet5ReLUAvgPool,10,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:21:35.063354,0.1,LeNet5ReLUAvgPool,11,0.10000000149011612,0.00957999937236309,0.10000000149011612,0.017484942451119423
2023-06-05T18:21:46.423724,0.1,LeNet5ReLUAvgPool,12,0.10000000149011612,0.010089999996125698,0.10000000149011612,0.01833045668900013
2023-06-05T18:21:57.780175,0.1,LeNet5ReLUAvgPool,13,0.10000000149011612,0.009800000116229057,0.10000000149011612,0.017850635573267937
2023-06-05T18:22:09.304436,0.1,LeNet5ReLUAvgPool,14,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:22:23.849145,0.1,LeNet5ReLUAvgPool,15,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:22:36.312898,0.1,LeNet5ReLUAvgPool,16,0.10000000149011612,0.010320000350475311,0.10000000149011612,0.01870921067893505
2023-06-05T18:22:49.330767,0.1,LeNet5ReLUAvgPool,17,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:23:03.791002,0.1,LeNet5ReLUAvgPool,18,0.10000000149011612,0.011350000277161598,0.10000000149011612,0.020386170595884323
2023-06-05T18:23:16.836397,0.1,LeNet5ReLUAvgPool,19,0.10000000149011612,0.010100000537931919,0.10000000149011612,0.018346959725022316
2023-06-05T18:23:29.478731,0.1,LeNet5ReLUAvgPool,20,0.10000000149011612,0.010280000045895576,0.10000000149011612,0.0186434518545866
2023-06-05T18:23:42.263866,0.01,LeNet5,1,0.9373906850814819,0.9388447999954224,0.9373906850814819,0.9378399848937988
2023-06-05T18:23:54.097017,0.01,LeNet5,2,0.9293802976608276,0.9301664233207703,0.9293802976608276,0.9291879534721375
2023-06-05T18:24:05.687962,0.01,LeNet5,3,0.9239824414253235,0.9258933067321777,0.9239824414253235,0.9241960644721985
2023-06-05T18:24:17.283242,0.01,LeNet5,4,0.8974819183349609,0.9014032483100891,0.8974819183349609,0.8984673619270325
2023-06-05T18:24:28.872366,0.01,LeNet5,5,0.92036372423172,0.9243286848068237,0.92036372423172,0.9209964871406555
2023-06-05T18:24:40.653197,0.01,LeNet5,6,0.9269596934318542,0.927627682685852,0.9269596934318542,0.9269018173217773
2023-06-05T18:24:51.985810,0.01,LeNet5,7,0.9121134877204895,0.9121538996696472,0.9121134877204895,0.9115713238716125
2023-06-05T18:25:03.639700,0.01,LeNet5,8,0.9231337308883667,0.9241119623184204,0.9231337308883667,0.9229832887649536
2023-06-05T18:25:15.271076,0.01,LeNet5,9,0.9194797277450562,0.9212943315505981,0.9194797277450562,0.9193300008773804
2023-06-05T18:25:26.619499,0.01,LeNet5,10,0.9174674153327942,0.918244481086731,0.9174674153327942,0.9164551496505737
2023-06-05T18:25:37.947716,0.01,LeNet5,11,0.9286307096481323,0.930422306060791,0.9286307096481323,0.9289464950561523
2023-06-05T18:25:49.514652,0.01,LeNet5,12,0.9288524389266968,0.9308860898017883,0.9288524389266968,0.9293457865715027
2023-06-05T18:26:01.076971,0.01,LeNet5,13,0.911605179309845,0.914794921875,0.911605179309845,0.9121311902999878
2023-06-05T18:26:12.534572,0.01,LeNet5,14,0.9327802658081055,0.9328683614730835,0.9327802658081055,0.9326340556144714
2023-06-05T18:26:23.792061,0.01,LeNet5,15,0.9325586557388306,0.9331256151199341,0.9325586557388306,0.9326834678649902
2023-06-05T18:26:35.129161,0.01,LeNet5,16,0.9129047393798828,0.9139496684074402,0.9129047393798828,0.9123620986938477
2023-06-05T18:26:46.678972,0.01,LeNet5,17,0.89776211977005,0.8992346525192261,0.89776211977005,0.8972686529159546
2023-06-05T18:26:57.948839,0.01,LeNet5,18,0.9145399332046509,0.9165664911270142,0.9145399332046509,0.9147682189941406
2023-06-05T18:27:09.418351,0.01,LeNet5,19,0.8957732915878296,0.9011412858963013,0.8957732915878296,0.8964994549751282
2023-06-05T18:27:20.944212,0.01,LeNet5,20,0.919224739074707,0.9203395843505859,0.919224739074707,0.9185452461242676
2023-06-05T18:27:32.436655,0.01,LeNet5ReLU,1,0.9730556607246399,0.9743355512619019,0.9730556607246399,0.9734370112419128
2023-06-05T18:27:44.038178,0.01,LeNet5ReLU,2,0.9621879458427429,0.9641054272651672,0.9621879458427429,0.9625919461250305
2023-06-05T18:27:55.599980,0.01,LeNet5ReLU,3,0.9805625081062317,0.9811542630195618,0.9805625081062317,0.9808270335197449
2023-06-05T18:28:07.084366,0.01,LeNet5ReLU,4,0.9757342338562012,0.976319432258606,0.9757342338562012,0.9759495854377747
2023-06-05T18:28:18.494508,0.01,LeNet5ReLU,5,0.9750751256942749,0.9760233163833618,0.9750751256942749,0.9753776788711548
2023-06-05T18:28:29.808676,0.01,LeNet5ReLU,6,0.9767548441886902,0.9765464663505554,0.9767548441886902,0.9764721989631653
2023-06-05T18:28:41.463552,0.01,LeNet5ReLU,7,0.9835522770881653,0.9838573336601257,0.9835522770881653,0.9836704134941101
2023-06-05T18:28:52.997999,0.01,LeNet5ReLU,8,0.977522075176239,0.9786928296089172,0.977522075176239,0.9779947400093079
2023-06-05T18:29:04.529054,0.01,LeNet5ReLU,9,0.9733806848526001,0.9743407964706421,0.9733806848526001,0.97361820936203
2023-06-05T18:29:15.938081,0.01,LeNet5ReLU,10,0.9825347065925598,0.9824755787849426,0.9825347065925598,0.9824907183647156
2023-06-05T18:29:27.561956,0.01,LeNet5ReLU,11,0.9782590866088867,0.9781138300895691,0.9782590866088867,0.9781128764152527
2023-06-05T18:29:39.177881,0.01,LeNet5ReLU,12,0.9810096025466919,0.9816659092903137,0.9810096025466919,0.9812671542167664
2023-06-05T18:29:50.724863,0.01,LeNet5ReLU,13,0.9828440546989441,0.9829605221748352,0.9828440546989441,0.9828526377677917
2023-06-05T18:30:02.289122,0.01,LeNet5ReLU,14,0.981796145439148,0.9819104075431824,0.981796145439148,0.9818115234375
2023-06-05T18:30:13.771889,0.01,LeNet5ReLU,15,0.9745505452156067,0.9747937917709351,0.9745505452156067,0.9745704531669617
2023-06-05T18:30:25.305781,0.01,LeNet5ReLU,16,0.9723659753799438,0.9726595878601074,0.9723659753799438,0.9722822904586792
2023-06-05T18:30:36.980067,0.01,LeNet5ReLU,17,0.9805939793586731,0.9809442758560181,0.9805939793586731,0.9806658625602722
2023-06-05T18:30:48.621780,0.01,LeNet5ReLU,18,0.9802486300468445,0.9800204038619995,0.9802486300468445,0.980055034160614
2023-06-05T18:31:00.312597,0.01,LeNet5ReLU,19,0.9781891703605652,0.9790414571762085,0.9781891703605652,0.9784666299819946
2023-06-05T18:31:11.799803,0.01,LeNet5ReLU,20,0.9858623743057251,0.9858810305595398,0.9858623743057251,0.9858288764953613
2023-06-05T18:31:23.500474,0.01,LeNet5AvgPool,1,0.9175118207931519,0.919888973236084,0.9175118207931519,0.9172450304031372
2023-06-05T18:31:35.309814,0.01,LeNet5AvgPool,2,0.9336588978767395,0.9341484904289246,0.9336588978767395,0.933671772480011
2023-06-05T18:31:47.046084,0.01,LeNet5AvgPool,3,0.9385234117507935,0.9381414651870728,0.9385234117507935,0.9378167390823364
2023-06-05T18:31:58.933019,0.01,LeNet5AvgPool,4,0.9363682866096497,0.9384132623672485,0.9363682866096497,0.9366486668586731
2023-06-05T18:32:10.727801,0.01,LeNet5AvgPool,5,0.9222156405448914,0.9236310124397278,0.9222156405448914,0.9213218688964844
2023-06-05T18:32:22.384591,0.01,LeNet5AvgPool,6,0.9297155141830444,0.9316787719726562,0.9297155141830444,0.9298406839370728
2023-06-05T18:32:34.033281,0.01,LeNet5AvgPool,7,0.9157737493515015,0.9208310842514038,0.9157737493515015,0.9163193702697754
2023-06-05T18:32:45.875607,0.01,LeNet5AvgPool,8,0.9347541928291321,0.9348880648612976,0.9347541928291321,0.9345669746398926
2023-06-05T18:32:57.597868,0.01,LeNet5AvgPool,9,0.9345813989639282,0.9364530444145203,0.9345813989639282,0.9349973797798157
2023-06-05T18:33:09.384178,0.01,LeNet5AvgPool,10,0.9365079998970032,0.9372326731681824,0.9365079998970032,0.9366410970687866
2023-06-05T18:33:21.157802,0.01,LeNet5AvgPool,11,0.9401456713676453,0.9411506652832031,0.9401456713676453,0.9399522542953491
2023-06-05T18:33:32.774845,0.01,LeNet5AvgPool,12,0.9402942657470703,0.9403136372566223,0.9402942657470703,0.940258800983429
2023-06-05T18:33:44.501761,0.01,LeNet5AvgPool,13,0.9443283081054688,0.9441993832588196,0.9443283081054688,0.944037914276123
2023-06-05T18:33:56.310145,0.01,LeNet5AvgPool,14,0.9358976483345032,0.9364930987358093,0.9358976483345032,0.9358072280883789
2023-06-05T18:34:08.201250,0.01,LeNet5AvgPool,15,0.9335699081420898,0.9360054135322571,0.9335699081420898,0.9341130256652832
2023-06-05T18:34:20.021183,0.01,LeNet5AvgPool,16,0.9341739416122437,0.9348227381706238,0.9341739416122437,0.9341120719909668
2023-06-05T18:34:31.667631,0.01,LeNet5AvgPool,17,0.9342805743217468,0.9342488050460815,0.9342805743217468,0.9340115785598755
2023-06-05T18:34:43.356196,0.01,LeNet5AvgPool,18,0.9211390614509583,0.9207220077514648,0.9211390614509583,0.9204598665237427
2023-06-05T18:34:55.120203,0.01,LeNet5AvgPool,19,0.9273055791854858,0.9294449090957642,0.9273055791854858,0.9277223348617554
2023-06-05T18:35:06.797201,0.01,LeNet5AvgPool,20,0.9237960577011108,0.9252616167068481,0.9237960577011108,0.9241561889648438
2023-06-05T18:35:18.248328,0.01,LeNet5ReLUAvgPool,1,0.9811397790908813,0.9812213778495789,0.9811397790908813,0.981096088886261
2023-06-05T18:35:29.865160,0.01,LeNet5ReLUAvgPool,2,0.983603298664093,0.9836618304252625,0.983603298664093,0.9835572242736816
2023-06-05T18:35:41.253656,0.01,LeNet5ReLUAvgPool,3,0.9829818606376648,0.983555793762207,0.9829818606376648,0.9831770658493042
2023-06-05T18:35:52.835984,0.01,LeNet5ReLUAvgPool,4,0.985103964805603,0.985022246837616,0.985103964805603,0.9850069880485535
2023-06-05T18:36:04.424235,0.01,LeNet5ReLUAvgPool,5,0.9877915382385254,0.9880857467651367,0.9877915382385254,0.9879270792007446
2023-06-05T18:36:15.948897,0.01,LeNet5ReLUAvgPool,6,0.9841824769973755,0.9846900105476379,0.9841824769973755,0.9843597412109375
2023-06-05T18:36:27.457344,0.01,LeNet5ReLUAvgPool,7,0.9814603924751282,0.9816914796829224,0.9814603924751282,0.9815086126327515
2023-06-05T18:36:38.824153,0.01,LeNet5ReLUAvgPool,8,0.987237274646759,0.9870853424072266,0.987237274646759,0.9871174097061157
2023-06-05T18:36:50.294244,0.01,LeNet5ReLUAvgPool,9,0.9861600995063782,0.9863418340682983,0.9861600995063782,0.9862180948257446
2023-06-05T18:37:01.939988,0.01,LeNet5ReLUAvgPool,10,0.9834890365600586,0.9835707545280457,0.9834890365600586,0.9834944009780884
2023-06-05T18:37:13.546486,0.01,LeNet5ReLUAvgPool,11,0.9861131906509399,0.9862017631530762,0.9861131906509399,0.9861442446708679
2023-06-05T18:37:25.079393,0.01,LeNet5ReLUAvgPool,12,0.985302746295929,0.9853166341781616,0.985302746295929,0.9852737188339233
2023-06-05T18:37:36.565794,0.01,LeNet5ReLUAvgPool,13,0.98774653673172,0.9877665638923645,0.98774653673172,0.9877325892448425
2023-06-05T18:37:48.148426,0.01,LeNet5ReLUAvgPool,14,0.9856716394424438,0.9860259890556335,0.9856716394424438,0.9858273267745972
2023-06-05T18:37:59.737037,0.01,LeNet5ReLUAvgPool,15,0.9860092997550964,0.9860812425613403,0.9860092997550964,0.9860159158706665
2023-06-05T18:38:11.243310,0.01,LeNet5ReLUAvgPool,16,0.9867070913314819,0.9868775606155396,0.9867070913314819,0.9867774248123169
2023-06-05T18:38:22.779725,0.01,LeNet5ReLUAvgPool,17,0.9868220090866089,0.9867321848869324,0.9868220090866089,0.9867533445358276
2023-06-05T18:38:34.335304,0.01,LeNet5ReLUAvgPool,18,0.9813247919082642,0.9811370968818665,0.9813247919082642,0.9811801910400391
2023-06-05T18:38:45.907587,0.01,LeNet5ReLUAvgPool,19,0.986325740814209,0.9860698580741882,0.986325740814209,0.9861758947372437
