Timestamp,LR,Type,Epoch,Accuracy,Precision,Recall,F1
2023-06-05T18:38:57.246584,0.01,LeNet5ReLUAvgPool,20,0.9884546399116516,0.9884556531906128,0.9884546399116516,0.9884452819824219
2023-06-05T18:39:09.018781,0.001,LeNet5,1,0.9754122495651245,0.9766170382499695,0.9754122495651245,0.9757639765739441
2023-06-05T18:39:20.769239,0.001,LeNet5,2,0.9843133091926575,0.9849613308906555,0.9843133091926575,0.9845565557479858
2023-06-05T18:39:32.682634,0.001,LeNet5,3,0.9863318204879761,0.9864845275878906,0.9863318204879761,0.9863492250442505
2023-06-05T18:39:44.308590,0.001,LeNet5,4,0.9874230623245239,0.987774670124054,0.9874230623245239,0.9875617027282715
2023-06-05T18:39:56.530019,0.001,LeNet5,5,0.9834280014038086,0.9836364984512329,0.9834280014038086,0.9834655523300171
2023-06-05T18:40:08.056187,0.001,LeNet5,6,0.9872724413871765,0.9871183633804321,0.9872724413871765,0.9871818423271179
2023-06-05T18:40:19.542285,0.001,LeNet5,7,0.9880123138427734,0.9883066415786743,0.9880123138427734,0.9881291389465332
2023-06-05T18:40:31.531798,0.001,LeNet5,8,0.9879758954048157,0.9879350662231445,0.9879758954048157,0.9879409670829773
2023-06-05T18:40:43.332060,0.001,LeNet5,9,0.9882155656814575,0.988414466381073,0.9882155656814575,0.9882993698120117
2023-06-05T18:40:54.987772,0.001,LeNet5,10,0.9894586801528931,0.9894235730171204,0.9894586801528931,0.9894267916679382
2023-06-05T18:41:06.709292,0.001,LeNet5,11,0.9877498745918274,0.9880584478378296,0.9877498745918274,0.9878880381584167
2023-06-05T18:41:18.473828,0.001,LeNet5,12,0.9897732734680176,0.9899111986160278,0.9897732734680176,0.989836573600769
2023-06-05T18:41:30.267096,0.001,LeNet5,13,0.9833782315254211,0.9836117029190063,0.9833782315254211,0.9834238886833191
2023-06-05T18:41:42.085573,0.001,LeNet5,14,0.9871557950973511,0.9872719049453735,0.9871557950973511,0.9871852993965149
2023-06-05T18:41:53.980710,0.001,LeNet5,15,0.9880704879760742,0.988385796546936,0.9880704879760742,0.9882034063339233
2023-06-05T18:42:05.813311,0.001,LeNet5,16,0.9865907430648804,0.9868526458740234,0.9865907430648804,0.9866998791694641
2023-06-05T18:42:17.535684,0.001,LeNet5,17,0.986190676689148,0.986463725566864,0.986190676689148,0.9862973093986511
2023-06-05T18:42:29.325626,0.001,LeNet5,18,0.9859716296195984,0.9860647320747375,0.9859716296195984,0.9860032200813293
2023-06-05T18:42:41.249448,0.001,LeNet5,19,0.9889316558837891,0.9892026782035828,0.9889316558837891,0.9890317916870117
2023-06-05T18:42:53.030155,0.001,LeNet5,20,0.9892142415046692,0.9895216226577759,0.9892142415046692,0.9893475770950317
2023-06-05T18:43:04.590425,0.001,LeNet5ReLU,1,0.9778884649276733,0.9785950779914856,0.9778884649276733,0.9781478047370911
2023-06-05T18:43:16.184333,0.001,LeNet5ReLU,2,0.9812049865722656,0.9814570546150208,0.9812049865722656,0.9812305569648743
2023-06-05T18:43:27.768256,0.001,LeNet5ReLU,3,0.9848228693008423,0.9851581454277039,0.9848228693008423,0.984894871711731
2023-06-05T18:43:39.466892,0.001,LeNet5ReLU,4,0.9846455454826355,0.9850662350654602,0.9846455454826355,0.9847707748413086
2023-06-05T18:43:51.088663,0.001,LeNet5ReLU,5,0.9827460050582886,0.9831330180168152,0.9827460050582886,0.9827529788017273
2023-06-05T18:44:02.617068,0.001,LeNet5ReLU,6,0.9907056093215942,0.9909631013870239,0.9907056093215942,0.9908148646354675
2023-06-05T18:44:14.134834,0.001,LeNet5ReLU,7,0.9909343719482422,0.9911140203475952,0.9909343719482422,0.9909947514533997
2023-06-05T18:44:25.584343,0.001,LeNet5ReLU,8,0.9896276593208313,0.9898114204406738,0.9896276593208313,0.9897044897079468
2023-06-05T18:44:36.957512,0.001,LeNet5ReLU,9,0.9920156598091125,0.992059051990509,0.9920156598091125,0.9920347929000854
2023-06-05T18:44:48.546958,0.001,LeNet5ReLU,10,0.9888297319412231,0.9889446496963501,0.9888297319412231,0.9888712167739868
2023-06-05T18:45:00.164370,0.001,LeNet5ReLU,11,0.9880366325378418,0.9885751008987427,0.9880366325378418,0.9882504343986511
2023-06-05T18:45:11.707597,0.001,LeNet5ReLU,12,0.9897320866584778,0.9896694421768188,0.9897320866584778,0.9896937608718872
2023-06-05T18:45:23.243863,0.001,LeNet5ReLU,13,0.989998459815979,0.9900234937667847,0.989998459815979,0.9899953603744507
2023-06-05T18:45:34.700956,0.001,LeNet5ReLU,14,0.9900481104850769,0.99028080701828,0.9900481104850769,0.9901455640792847
2023-06-05T18:45:46.359706,0.001,LeNet5ReLU,15,0.9888054728507996,0.9888483881950378,0.9888054728507996,0.9887925982475281
2023-06-05T18:45:58.012414,0.001,LeNet5ReLU,16,0.9897695779800415,0.9896767735481262,0.9897695779800415,0.9897148013114929
2023-06-05T18:46:09.621418,0.001,LeNet5ReLU,17,0.989211916923523,0.9893104434013367,0.989211916923523,0.9892562031745911
2023-06-05T18:46:21.365717,0.001,LeNet5ReLU,18,0.9866987466812134,0.986893355846405,0.9866987466812134,0.9867477416992188
2023-06-05T18:46:32.966196,0.001,LeNet5ReLU,19,0.9863648414611816,0.9864335060119629,0.9863648414611816,0.9863473176956177
2023-06-05T18:46:44.593209,0.001,LeNet5ReLU,20,0.9890934228897095,0.9889360666275024,0.9890934228897095,0.989004909992218
2023-06-05T18:46:56.430645,0.001,LeNet5AvgPool,1,0.9628545641899109,0.9645587801933289,0.9628545641899109,0.963300347328186
2023-06-05T18:47:08.134352,0.001,LeNet5AvgPool,2,0.9758591651916504,0.9758588671684265,0.9758591651916504,0.9757612347602844
2023-06-05T18:47:19.810731,0.001,LeNet5AvgPool,3,0.9806914329528809,0.9808357357978821,0.9806914329528809,0.9807384610176086
2023-06-05T18:47:31.562584,0.001,LeNet5AvgPool,4,0.9816985130310059,0.9817667007446289,0.9816985130310059,0.9817073941230774
2023-06-05T18:47:43.205480,0.001,LeNet5AvgPool,5,0.9818261861801147,0.9822414517402649,0.9818261861801147,0.9819671511650085
2023-06-05T18:47:55.009036,0.001,LeNet5AvgPool,6,0.9827702641487122,0.9825131297111511,0.9827702641487122,0.98259037733078
2023-06-05T18:48:06.757596,0.001,LeNet5AvgPool,7,0.984366774559021,0.9843292236328125,0.984366774559021,0.9843243360519409
2023-06-05T18:48:18.629316,0.001,LeNet5AvgPool,8,0.9808929562568665,0.9815599322319031,0.9808929562568665,0.9811325073242188
2023-06-05T18:48:30.363847,0.001,LeNet5AvgPool,9,0.9850786924362183,0.9848695993423462,0.9850786924362183,0.9849592447280884
2023-06-05T18:48:42.010470,0.001,LeNet5AvgPool,10,0.9849214553833008,0.9850006103515625,0.9849214553833008,0.9849302172660828
2023-06-05T18:48:53.917507,0.001,LeNet5AvgPool,11,0.9831604957580566,0.982972264289856,0.9831604957580566,0.9830185770988464
2023-06-05T18:49:05.544987,0.001,LeNet5AvgPool,12,0.9830390810966492,0.9833762049674988,0.9830390810966492,0.9831330180168152
2023-06-05T18:49:17.265514,0.001,LeNet5AvgPool,13,0.9846444129943848,0.9848249554634094,0.9846444129943848,0.9847205281257629
2023-06-05T18:49:29.075161,0.001,LeNet5AvgPool,14,0.985660195350647,0.9858524203300476,0.985660195350647,0.9857449531555176
2023-06-05T18:49:40.663966,0.001,LeNet5AvgPool,15,0.9871333837509155,0.9873059391975403,0.9871333837509155,0.9872064590454102
2023-06-05T18:49:52.579689,0.001,LeNet5AvgPool,16,0.9855819940567017,0.9859554171562195,0.9855819940567017,0.9857351183891296
2023-06-05T18:50:04.323528,0.001,LeNet5AvgPool,17,0.9839892387390137,0.9840251207351685,0.9839892387390137,0.9839922189712524
2023-06-05T18:50:16.077925,0.001,LeNet5AvgPool,18,0.9841659665107727,0.9844185709953308,0.9841659665107727,0.9842734336853027
2023-06-05T18:50:27.787100,0.001,LeNet5AvgPool,19,0.9842365384101868,0.9842165112495422,0.9842365384101868,0.9842153787612915
2023-06-05T18:50:39.317279,0.001,LeNet5AvgPool,20,0.9852828979492188,0.9852476119995117,0.9852828979492188,0.9852519035339355
2023-06-05T18:50:50.903479,0.001,LeNet5ReLUAvgPool,1,0.9624808430671692,0.962201714515686,0.9624808430671692,0.9620486497879028
2023-06-05T18:51:02.452100,0.001,LeNet5ReLUAvgPool,2,0.9765752553939819,0.9767278432846069,0.9765752553939819,0.9765731692314148
2023-06-05T18:51:14.180154,0.001,LeNet5ReLUAvgPool,3,0.9792212247848511,0.9791244268417358,0.9792212247848511,0.979089617729187
2023-06-05T18:51:25.772287,0.001,LeNet5ReLUAvgPool,4,0.9795265197753906,0.9805625081062317,0.9795265197753906,0.9798900485038757
2023-06-05T18:51:37.379766,0.001,LeNet5ReLUAvgPool,5,0.9806817770004272,0.9812794923782349,0.9806817770004272,0.9805489778518677
2023-06-05T18:51:48.944802,0.001,LeNet5ReLUAvgPool,6,0.9876307249069214,0.9879837036132812,0.9876307249069214,0.9877722859382629
2023-06-05T18:52:00.601045,0.001,LeNet5ReLUAvgPool,7,0.9864511489868164,0.9865134954452515,0.9864511489868164,0.9864429235458374
2023-06-05T18:52:12.305446,0.001,LeNet5ReLUAvgPool,8,0.9881313443183899,0.9882169961929321,0.9881313443183899,0.988148033618927
2023-06-05T18:52:23.989542,0.001,LeNet5ReLUAvgPool,9,0.9889793395996094,0.9892001152038574,0.9889793395996094,0.9890698194503784
2023-06-05T18:52:35.610421,0.001,LeNet5ReLUAvgPool,10,0.987062931060791,0.987235426902771,0.987062931060791,0.9871131181716919
2023-06-05T18:52:47.162892,0.001,LeNet5ReLUAvgPool,11,0.9894653558731079,0.9893134236335754,0.9894653558731079,0.9893776774406433
2023-06-05T18:52:58.852786,0.001,LeNet5ReLUAvgPool,12,0.9883848428726196,0.9885212779045105,0.9883848428726196,0.9884145855903625
2023-06-05T18:53:10.437016,0.001,LeNet5ReLUAvgPool,13,0.9904271960258484,0.990766704082489,0.9904271960258484,0.9905799031257629
2023-06-05T18:53:22.025952,0.001,LeNet5ReLUAvgPool,14,0.9899736642837524,0.9899410009384155,0.9899736642837524,0.9899412989616394
2023-06-05T18:53:33.469592,0.001,LeNet5ReLUAvgPool,15,0.9868698120117188,0.9870501756668091,0.9868698120117188,0.9868876338005066
2023-06-05T18:53:44.883783,0.001,LeNet5ReLUAvgPool,16,0.9885643124580383,0.9887123107910156,0.9885643124580383,0.988612949848175
2023-06-05T18:53:56.451172,0.001,LeNet5ReLUAvgPool,17,0.9906920194625854,0.9908520579338074,0.9906920194625854,0.9907604455947876
2023-06-05T18:54:08.056457,0.001,LeNet5ReLUAvgPool,18,0.9910915493965149,0.9911354184150696,0.9910915493965149,0.99110347032547
2023-06-05T18:54:19.491143,0.001,LeNet5ReLUAvgPool,19,0.9893991351127625,0.9892926216125488,0.9893991351127625,0.9893350601196289
2023-06-05T18:54:30.975650,0.001,LeNet5ReLUAvgPool,20,0.9895124435424805,0.9895908236503601,0.9895124435424805,0.9895283579826355
2023-06-05T18:54:42.764690,0.0001,LeNet5,1,0.9439339637756348,0.9440168142318726,0.9439339637756348,0.9438910484313965
2023-06-05T18:54:54.641009,0.0001,LeNet5,2,0.9676274061203003,0.96788090467453,0.9676274061203003,0.967718780040741
2023-06-05T18:55:06.212476,0.0001,LeNet5,3,0.9755412936210632,0.9758771657943726,0.9755412936210632,0.9756652116775513
2023-06-05T18:55:17.958989,0.0001,LeNet5,4,0.9773837327957153,0.9777005314826965,0.9773837327957153,0.9774746894836426
2023-06-05T18:55:29.594318,0.0001,LeNet5,5,0.9811995625495911,0.9811938405036926,0.9811995625495911,0.9811479449272156
2023-06-05T18:55:41.292248,0.0001,LeNet5,6,0.9832104444503784,0.9833931922912598,0.9832104444503784,0.9832867383956909
2023-06-05T18:55:53.336947,0.0001,LeNet5,7,0.9845249056816101,0.9847482442855835,0.9845249056816101,0.9846116304397583
2023-06-05T18:56:05.114337,0.0001,LeNet5,8,0.9849954843521118,0.9848407506942749,0.9849954843521118,0.9849065542221069
2023-06-05T18:56:16.616168,0.0001,LeNet5,9,0.9859000444412231,0.9860186576843262,0.9859000444412231,0.9859460592269897
2023-06-05T18:56:28.196277,0.0001,LeNet5,10,0.9865614771842957,0.9865835309028625,0.9865614771842957,0.9865597486495972
2023-06-05T18:56:39.774074,0.0001,LeNet5,11,0.985821545124054,0.9858309626579285,0.985821545124054,0.9858087301254272
2023-06-05T18:56:51.587268,0.0001,LeNet5,12,0.9874811172485352,0.9875425100326538,0.9874811172485352,0.9875075221061707
2023-06-05T18:57:03.262072,0.0001,LeNet5,13,0.9860702753067017,0.9863354563713074,0.9860702753067017,0.9861726760864258
2023-06-05T18:57:15.053173,0.0001,LeNet5,14,0.9873431324958801,0.9874513745307922,0.9873431324958801,0.987390398979187
2023-06-05T18:57:26.841554,0.0001,LeNet5,15,0.9876173138618469,0.9876335263252258,0.9876173138618469,0.9876191020011902
2023-06-05T18:57:38.677437,0.0001,LeNet5,16,0.9863407015800476,0.9863374829292297,0.9863407015800476,0.9863074421882629
2023-06-05T18:57:50.329852,0.0001,LeNet5,17,0.9873078465461731,0.9875108599662781,0.9873078465461731,0.9873819351196289
2023-06-05T18:58:02.248752,0.0001,LeNet5,18,0.9867145419120789,0.9866647720336914,0.9867145419120789,0.9866725206375122
2023-06-05T18:58:14.090819,0.0001,LeNet5,19,0.9873024821281433,0.9871551394462585,0.9873024821281433,0.9872124791145325
2023-06-05T18:58:25.947018,0.0001,LeNet5,20,0.9872760772705078,0.9873355031013489,0.9872760772705078,0.9872843623161316
2023-06-05T18:58:37.359548,0.0001,LeNet5ReLU,1,0.9099670648574829,0.9116851091384888,0.9099670648574829,0.9100653529167175
2023-06-05T18:58:49.034907,0.0001,LeNet5ReLU,2,0.9372063875198364,0.9386168718338013,0.9372063875198364,0.9375573992729187
2023-06-05T18:59:00.515525,0.0001,LeNet5ReLU,3,0.9537962079048157,0.954695999622345,0.9537962079048157,0.9540077447891235
2023-06-05T18:59:12.203310,0.0001,LeNet5ReLU,4,0.9637916684150696,0.9642229080200195,0.9637916684150696,0.9639299511909485
2023-06-05T18:59:23.877484,0.0001,LeNet5ReLU,5,0.9688091278076172,0.9689416885375977,0.9688091278076172,0.9687906503677368
2023-06-05T18:59:35.454598,0.0001,LeNet5ReLU,6,0.9715330004692078,0.9712435603141785,0.9715330004692078,0.9713113903999329
2023-06-05T18:59:47.242979,0.0001,LeNet5ReLU,7,0.9740620851516724,0.9739745259284973,0.9740620851516724,0.9739792943000793
2023-06-05T18:59:58.781610,0.0001,LeNet5ReLU,8,0.9766465425491333,0.9769642949104309,0.9766465425491333,0.9767730832099915
2023-06-05T19:00:10.282905,0.0001,LeNet5ReLU,9,0.9792741537094116,0.9792351722717285,0.9792741537094116,0.9792037010192871
2023-06-05T19:00:21.850033,0.0001,LeNet5ReLU,10,0.9806946516036987,0.9807760119438171,0.9806946516036987,0.9807040095329285
2023-06-05T19:00:33.530703,0.0001,LeNet5ReLU,11,0.9801710844039917,0.9805391430854797,0.9801710844039917,0.9803110361099243
2023-06-05T19:00:45.026192,0.0001,LeNet5ReLU,12,0.981675922870636,0.9822429418563843,0.981675922870636,0.981885552406311
2023-06-05T19:00:56.647766,0.0001,LeNet5ReLU,13,0.9802850484848022,0.9809371829032898,0.9802850484848022,0.9805176854133606
2023-06-05T19:01:08.304164,0.0001,LeNet5ReLU,14,0.9844878315925598,0.9848465919494629,0.9844878315925598,0.9846185445785522
2023-06-05T19:01:19.969206,0.0001,LeNet5ReLU,15,0.9868860244750977,0.9869834184646606,0.9868860244750977,0.986922562122345
2023-06-05T19:01:31.625404,0.0001,LeNet5ReLU,16,0.9856947064399719,0.9858719706535339,0.9856947064399719,0.9857379794120789
2023-06-05T19:01:43.311908,0.0001,LeNet5ReLU,17,0.9844827651977539,0.9850342869758606,0.9844827651977539,0.9846833348274231
2023-06-05T19:01:54.798336,0.0001,LeNet5ReLU,18,0.984839141368866,0.9848909378051758,0.984839141368866,0.9848276376724243
2023-06-05T19:02:06.300947,0.0001,LeNet5ReLU,19,0.9845640063285828,0.9851003885269165,0.9845640063285828,0.9847585558891296
2023-06-05T19:02:18.122340,0.0001,LeNet5ReLU,20,0.9857372045516968,0.9861879348754883,0.9857372045516968,0.9859216809272766
2023-06-05T19:02:29.868920,0.0001,LeNet5AvgPool,1,0.9238805770874023,0.9242391586303711,0.9238805770874023,0.9238070249557495
2023-06-05T19:02:41.338129,0.0001,LeNet5AvgPool,2,0.9434649348258972,0.9448477029800415,0.9434649348258972,0.9438173174858093
2023-06-05T19:02:52.974995,0.0001,LeNet5AvgPool,3,0.9602521657943726,0.9606944918632507,0.9602521657943726,0.9603831171989441
2023-06-05T19:03:04.638805,0.0001,LeNet5AvgPool,4,0.9676911234855652,0.9680095911026001,0.9676911234855652,0.9677937626838684
2023-06-05T19:03:16.249128,0.0001,LeNet5AvgPool,5,0.9735237956047058,0.9735387563705444,0.9735237956047058,0.9735056757926941
2023-06-05T19:03:27.954092,0.0001,LeNet5AvgPool,6,0.9757875204086304,0.9758987426757812,0.9757875204086304,0.9757901430130005
2023-06-05T19:03:39.554982,0.0001,LeNet5AvgPool,7,0.9779893159866333,0.9780827760696411,0.9779893159866333,0.9780174493789673
2023-06-05T19:03:51.406802,0.0001,LeNet5AvgPool,8,0.9790065884590149,0.9793585538864136,0.9790065884590149,0.9791473150253296
2023-06-05T19:04:03.182915,0.0001,LeNet5AvgPool,9,0.980932354927063,0.9809861183166504,0.980932354927063,0.9809459447860718
2023-06-05T19:04:14.858375,0.0001,LeNet5AvgPool,10,0.9821728467941284,0.9821693301200867,0.9821728467941284,0.9821603894233704
2023-06-05T19:04:26.432691,0.0001,LeNet5AvgPool,11,0.9817445874214172,0.981677234172821,0.9817445874214172,0.9816651344299316
2023-06-05T19:04:37.971025,0.0001,LeNet5AvgPool,12,0.9833709597587585,0.9835625886917114,0.9833709597587585,0.9834479093551636
2023-06-05T19:04:49.624945,0.0001,LeNet5AvgPool,13,0.9844080805778503,0.9846156239509583,0.9844080805778503,0.9844886660575867
2023-06-05T19:05:01.519054,0.0001,LeNet5AvgPool,14,0.985058605670929,0.984941303730011,0.985058605670929,0.9849938154220581
2023-06-05T19:05:13.408170,0.0001,LeNet5AvgPool,15,0.9831406474113464,0.983241856098175,0.9831406474113464,0.9831703305244446
2023-06-05T19:05:25.037143,0.0001,LeNet5AvgPool,16,0.9847365617752075,0.9847642779350281,0.9847365617752075,0.984738826751709
2023-06-05T19:05:36.713959,0.0001,LeNet5AvgPool,17,0.98504638671875,0.9853633642196655,0.98504638671875,0.9851821064949036
2023-06-05T19:05:48.417506,0.0001,LeNet5AvgPool,18,0.9860689043998718,0.9863395690917969,0.9860689043998718,0.9861897230148315
2023-06-05T19:06:00.129943,0.0001,LeNet5AvgPool,19,0.9854956865310669,0.9855073690414429,0.9854956865310669,0.9854865074157715
2023-06-05T19:06:11.915041,0.0001,LeNet5AvgPool,20,0.9858789443969727,0.9859330058097839,0.9858789443969727,0.9858927726745605
2023-06-05T19:06:23.572025,0.0001,LeNet5ReLUAvgPool,1,0.8841968774795532,0.8846750259399414,0.8841968774795532,0.883769154548645
2023-06-05T19:06:34.835223,0.0001,LeNet5ReLUAvgPool,2,0.9106454849243164,0.9103817939758301,0.9106454849243164,0.9100736379623413
2023-06-05T19:06:46.466994,0.0001,LeNet5ReLUAvgPool,3,0.9306188821792603,0.9313076138496399,0.9306188821792603,0.9304316639900208
2023-06-05T19:06:57.908187,0.0001,LeNet5ReLUAvgPool,4,0.9452241063117981,0.9449076652526855,0.9452241063117981,0.9449063539505005
2023-06-05T19:07:09.659645,0.0001,LeNet5ReLUAvgPool,5,0.955970287322998,0.9561354517936707,0.955970287322998,0.9559809565544128
2023-06-05T19:07:21.196296,0.0001,LeNet5ReLUAvgPool,6,0.9608327150344849,0.9607647657394409,0.9608327150344849,0.9606009721755981
2023-06-05T19:07:32.752045,0.0001,LeNet5ReLUAvgPool,7,0.9658989906311035,0.9660025835037231,0.9658989906311035,0.9659002423286438
2023-06-05T19:07:44.287833,0.0001,LeNet5ReLUAvgPool,8,0.9693655967712402,0.9695113301277161,0.9693655967712402,0.9693678021430969
2023-06-05T19:07:55.876159,0.0001,LeNet5ReLUAvgPool,9,0.9744027853012085,0.974709153175354,0.9744027853012085,0.9745281934738159
2023-06-05T19:08:07.253799,0.0001,LeNet5ReLUAvgPool,10,0.9760260581970215,0.9763692021369934,0.9760260581970215,0.9761437177658081
2023-06-05T19:08:19.299770,0.0001,LeNet5ReLUAvgPool,11,0.9767659306526184,0.9771153330802917,0.9767659306526184,0.9768686294555664
2023-06-05T19:08:31.285157,0.0001,LeNet5ReLUAvgPool,12,0.9772677421569824,0.9770817756652832,0.9772677421569824,0.9771342277526855
2023-06-05T19:08:42.571990,0.0001,LeNet5ReLUAvgPool,13,0.9785728454589844,0.978805422782898,0.9785728454589844,0.9786229133605957
2023-06-05T19:08:53.882868,0.0001,LeNet5ReLUAvgPool,14,0.9813323020935059,0.9814435243606567,0.9813323020935059,0.9813454747200012
2023-06-05T19:09:05.178292,0.0001,LeNet5ReLUAvgPool,15,0.9788322448730469,0.9787812232971191,0.9788322448730469,0.9787451028823853
2023-06-05T19:09:16.564147,0.0001,LeNet5ReLUAvgPool,16,0.9809929132461548,0.9812952280044556,0.9809929132461548,0.9810840487480164
2023-06-05T19:09:27.838493,0.0001,LeNet5ReLUAvgPool,17,0.9822449684143066,0.9823014140129089,0.9822449684143066,0.982225775718689
2023-06-05T19:09:38.963907,0.0001,LeNet5ReLUAvgPool,18,0.9815800786018372,0.9815719723701477,0.9815800786018372,0.9815170168876648
2023-06-05T19:09:50.569153,0.0001,LeNet5ReLUAvgPool,19,0.9823226928710938,0.9825469255447388,0.9823226928710938,0.9823926687240601
2023-06-05T19:10:02.209852,0.0001,LeNet5ReLUAvgPool,20,0.982790470123291,0.9830479621887207,0.982790470123291,0.9828648567199707
